/* Choose op */
0. Grey thresholding
1. Prewitt operator
2. Test battery
3. Test splitting

Enter a divisor
Enter a threshold
SymbolData {strips = [KeyStrip 0 83 109], minX = 0, maxX = 83, minY = 109, maxY = 109, weight = 84}
SymbolData {strips = [KeyStrip 284 284 317], minX = 284, maxX = 284, minY = 317, maxY = 317, weight = 1}
SymbolData {strips = [KeyStrip 274 275 317], minX = 274, maxX = 275, minY = 317, maxY = 317, weight = 2}
SymbolData {strips = [KeyStrip 270 271 317], minX = 270, maxX = 271, minY = 317, maxY = 317, weight = 2}
SymbolData {strips = [KeyStrip 262 264 317], minX = 262, maxX = 264, minY = 317, maxY = 317, weight = 3}
SymbolData {strips = [KeyStrip 258 259 317], minX = 258, maxX = 259, minY = 317, maxY = 317, weight = 2}
SymbolData {strips = [KeyStrip 244 252 317], minX = 244, maxX = 252, minY = 317, maxY = 317, weight = 9}
SymbolData {strips = [KeyStrip 231 237 317], minX = 231, maxX = 237, minY = 317, maxY = 317, weight = 7}
SymbolData {strips = [KeyStrip 220 221 317], minX = 220, maxX = 221, minY = 317, maxY = 317, weight = 2}
SymbolData {strips = [KeyStrip 212 212 317], minX = 212, maxX = 212, minY = 317, maxY = 317, weight = 1}
SymbolData {strips = [KeyStrip 208 209 317], minX = 208, maxX = 209, minY = 317, maxY = 317, weight = 2}
SymbolData {strips = [KeyStrip 204 205 317], minX = 204, maxX = 205, minY = 317, maxY = 317, weight = 2}
SymbolData {strips = [KeyStrip 195 195 317], minX = 195, maxX = 195, minY = 317, maxY = 317, weight = 1}
SymbolData {strips = [KeyStrip 182 183 317], minX = 182, maxX = 183, minY = 317, maxY = 317, weight = 2}
SymbolData {strips = [KeyStrip 173 174 317], minX = 173, maxX = 174, minY = 317, maxY = 317, weight = 2}
SymbolData {strips = [KeyStrip 170 171 317], minX = 170, maxX = 171, minY = 317, maxY = 317, weight = 2}
SymbolData {strips = [KeyStrip 167 167 317], minX = 167, maxX = 167, minY = 317, maxY = 317, weight = 1}
SymbolData {strips = [KeyStrip 155 155 317], minX = 155, maxX = 155, minY = 317, maxY = 317, weight = 1}
SymbolData {strips = [KeyStrip 0 72 317], minX = 0, maxX = 72, minY = 317, maxY = 317, weight = 73}
SymbolData {strips = [KeyStrip 382 383 318], minX = 382, maxX = 383, minY = 318, maxY = 318, weight = 2}
SymbolData {strips = [KeyStrip 354 361 318], minX = 354, maxX = 361, minY = 318, maxY = 318, weight = 8}
SymbolData {strips = [KeyStrip 349 349 318], minX = 349, maxX = 349, minY = 318, maxY = 318, weight = 1}
SymbolData {strips = [KeyStrip 345 347 318], minX = 345, maxX = 347, minY = 318, maxY = 318, weight = 3}
SymbolData {strips = [KeyStrip 342 342 318], minX = 342, maxX = 342, minY = 318, maxY = 318, weight = 1}
SymbolData {strips = [KeyStrip 334 335 318], minX = 334, maxX = 335, minY = 318, maxY = 318, weight = 2}
SymbolData {strips = [KeyStrip 330 331 318], minX = 330, maxX = 331, minY = 318, maxY = 318, weight = 2}
SymbolData {strips = [KeyStrip 319 326 318], minX = 319, maxX = 326, minY = 318, maxY = 318, weight = 8}
SymbolData {strips = [KeyStrip 313 313 318], minX = 313, maxX = 313, minY = 318, maxY = 318, weight = 1}
SymbolData {strips = [KeyStrip 297 298 318], minX = 297, maxX = 298, minY = 318, maxY = 318, weight = 2}
SymbolData {strips = [KeyStrip 286 289 318], minX = 286, maxX = 289, minY = 318, maxY = 318, weight = 4}
SymbolData {strips = [KeyStrip 275 276 318], minX = 275, maxX = 276, minY = 318, maxY = 318, weight = 2}
SymbolData {strips = [KeyStrip 270 270 318], minX = 270, maxX = 270, minY = 318, maxY = 318, weight = 1}
SymbolData {strips = [KeyStrip 263 263 318], minX = 263, maxX = 263, minY = 318, maxY = 318, weight = 1}
SymbolData {strips = [KeyStrip 251 251 318], minX = 251, maxX = 251, minY = 318, maxY = 318, weight = 1}
SymbolData {strips = [KeyStrip 245 248 318], minX = 245, maxX = 248, minY = 318, maxY = 318, weight = 4}
SymbolData {strips = [KeyStrip 233 238 318], minX = 233, maxX = 238, minY = 318, maxY = 318, weight = 6}
SymbolData {strips = [KeyStrip 219 220 318], minX = 219, maxX = 220, minY = 318, maxY = 318, weight = 2}
SymbolData {strips = [KeyStrip 208 208 318], minX = 208, maxX = 208, minY = 318, maxY = 318, weight = 1}
SymbolData {strips = [KeyStrip 182 183 318], minX = 182, maxX = 183, minY = 318, maxY = 318, weight = 2}
SymbolData {strips = [KeyStrip 0 72 318], minX = 0, maxX = 72, minY = 318, maxY = 318, weight = 73}
SymbolData {strips = [KeyStrip 382 384 319], minX = 382, maxX = 384, minY = 319, maxY = 319, weight = 3}
SymbolData {strips = [KeyStrip 370 371 319], minX = 370, maxX = 371, minY = 319, maxY = 319, weight = 2}
SymbolData {strips = [KeyStrip 354 361 319], minX = 354, maxX = 361, minY = 319, maxY = 319, weight = 8}
SymbolData {strips = [KeyStrip 349 349 319], minX = 349, maxX = 349, minY = 319, maxY = 319, weight = 1}
SymbolData {strips = [KeyStrip 345 347 319], minX = 345, maxX = 347, minY = 319, maxY = 319, weight = 3}
SymbolData {strips = [KeyStrip 342 342 319], minX = 342, maxX = 342, minY = 319, maxY = 319, weight = 1}
SymbolData {strips = [KeyStrip 333 335 319], minX = 333, maxX = 335, minY = 319, maxY = 319, weight = 3}
SymbolData {strips = [KeyStrip 330 331 319], minX = 330, maxX = 331, minY = 319, maxY = 319, weight = 2}
SymbolData {strips = [KeyStrip 320 323 319], minX = 320, maxX = 323, minY = 319, maxY = 319, weight = 4}
SymbolData {strips = [KeyStrip 312 313 319], minX = 312, maxX = 313, minY = 319, maxY = 319, weight = 2}
SymbolData {strips = [KeyStrip 297 302 319], minX = 297, maxX = 302, minY = 319, maxY = 319, weight = 6}
SymbolData {strips = [KeyStrip 289 290 319], minX = 289, maxX = 290, minY = 319, maxY = 319, weight = 2}
SymbolData {strips = [KeyStrip 285 286 319], minX = 285, maxX = 286, minY = 319, maxY = 319, weight = 2}
SymbolData {strips = [KeyStrip 276 277 319], minX = 276, maxX = 277, minY = 319, maxY = 319, weight = 2}
SymbolData {strips = [KeyStrip 0 72 319], minX = 0, maxX = 72, minY = 319, maxY = 319, weight = 73}
SymbolData {strips = [KeyStrip 384 385 320], minX = 384, maxX = 385, minY = 320, maxY = 320, weight = 2}
SymbolData {strips = [KeyStrip 381 381 320], minX = 381, maxX = 381, minY = 320, maxY = 320, weight = 1}
SymbolData {strips = [KeyStrip 368 371 320], minX = 368, maxX = 371, minY = 320, maxY = 320, weight = 4}
SymbolData {strips = [KeyStrip 356 361 320], minX = 356, maxX = 361, minY = 320, maxY = 320, weight = 6}
SymbolData {strips = [KeyStrip 354 354 320], minX = 354, maxX = 354, minY = 320, maxY = 320, weight = 1}
SymbolData {strips = [KeyStrip 348 349 320], minX = 348, maxX = 349, minY = 320, maxY = 320, weight = 2}
SymbolData {strips = [KeyStrip 342 343 320], minX = 342, maxX = 343, minY = 320, maxY = 320, weight = 2}
SymbolData {strips = [KeyStrip 333 336 320], minX = 333, maxX = 336, minY = 320, maxY = 320, weight = 4}
SymbolData {strips = [KeyStrip 330 330 320], minX = 330, maxX = 330, minY = 320, maxY = 320, weight = 1}
SymbolData {strips = [KeyStrip 320 323 320], minX = 320, maxX = 323, minY = 320, maxY = 320, weight = 4}
SymbolData {strips = [KeyStrip 311 312 320], minX = 311, maxX = 312, minY = 320, maxY = 320, weight = 2}
SymbolData {strips = [KeyStrip 297 303 320], minX = 297, maxX = 303, minY = 320, maxY = 320, weight = 7}
SymbolData {strips = [KeyStrip 290 290 320], minX = 290, maxX = 290, minY = 320, maxY = 320, weight = 1}
SymbolData {strips = [KeyStrip 183 187 320], minX = 183, maxX = 187, minY = 320, maxY = 320, weight = 5}
SymbolData {strips = [KeyStrip 168 181 320], minX = 168, maxX = 181, minY = 320, maxY = 320, weight = 14}
SymbolData {strips = [KeyStrip 0 72 320], minX = 0, maxX = 72, minY = 320, maxY = 320, weight = 73}
SymbolData {strips = [KeyStrip 385 385 321], minX = 385, maxX = 385, minY = 321, maxY = 321, weight = 1}
SymbolData {strips = [KeyStrip 380 381 321], minX = 380, maxX = 381, minY = 321, maxY = 321, weight = 2}
SymbolData {strips = [KeyStrip 371 372 321], minX = 371, maxX = 372, minY = 321, maxY = 321, weight = 2}
SymbolData {strips = [KeyStrip 367 368 321], minX = 367, maxX = 368, minY = 321, maxY = 321, weight = 2}
SymbolData {strips = [KeyStrip 354 361 321], minX = 354, maxX = 361, minY = 321, maxY = 321, weight = 8}
SymbolData {strips = [KeyStrip 342 348 321], minX = 342, maxX = 348, minY = 321, maxY = 321, weight = 7}
SymbolData {strips = [KeyStrip 336 337 321], minX = 336, maxX = 337, minY = 321, maxY = 321, weight = 2}
SymbolData {strips = [KeyStrip 333 334 321], minX = 333, maxX = 334, minY = 321, maxY = 321, weight = 2}
SymbolData {strips = [KeyStrip 330 330 321], minX = 330, maxX = 330, minY = 321, maxY = 321, weight = 1}
SymbolData {strips = [KeyStrip 321 323 321], minX = 321, maxX = 323, minY = 321, maxY = 321, weight = 3}
SymbolData {strips = [KeyStrip 310 311 321], minX = 310, maxX = 311, minY = 321, maxY = 321, weight = 2}
SymbolData {strips = [KeyStrip 209 210 321], minX = 209, maxX = 210, minY = 321, maxY = 321, weight = 2}
SymbolData {strips = [KeyStrip 202 204 321], minX = 202, maxX = 204, minY = 321, maxY = 321, weight = 3}
SymbolData {strips = [KeyStrip 196 197 321], minX = 196, maxX = 197, minY = 321, maxY = 321, weight = 2}
SymbolData {strips = [KeyStrip 183 188 321], minX = 183, maxX = 188, minY = 321, maxY = 321, weight = 6}
SymbolData {strips = [KeyStrip 0 71 321], minX = 0, maxX = 71, minY = 321, maxY = 321, weight = 72}
SymbolData {strips = [KeyStrip 386 386 322], minX = 386, maxX = 386, minY = 322, maxY = 322, weight = 1}
SymbolData {strips = [KeyStrip 379 380 322], minX = 379, maxX = 380, minY = 322, maxY = 322, weight = 2}
SymbolData {strips = [KeyStrip 372 372 322], minX = 372, maxX = 372, minY = 322, maxY = 322, weight = 1}
SymbolData {strips = [KeyStrip 367 367 322], minX = 367, maxX = 367, minY = 322, maxY = 322, weight = 1}
SymbolData {strips = [KeyStrip 354 361 322], minX = 354, maxX = 361, minY = 322, maxY = 322, weight = 8}
SymbolData {strips = [KeyStrip 344 347 322], minX = 344, maxX = 347, minY = 322, maxY = 322, weight = 4}
SymbolData {strips = [KeyStrip 336 337 322], minX = 336, maxX = 337, minY = 322, maxY = 322, weight = 2}
SymbolData {strips = [KeyStrip 333 334 322], minX = 333, maxX = 334, minY = 322, maxY = 322, weight = 2}
SymbolData {strips = [KeyStrip 329 330 322], minX = 329, maxX = 330, minY = 322, maxY = 322, weight = 2}
SymbolData {strips = [KeyStrip 322 322 322], minX = 322, maxX = 322, minY = 322, maxY = 322, weight = 1}
SymbolData {strips = [KeyStrip 310 310 322], minX = 310, maxX = 310, minY = 322, maxY = 322, weight = 1}
SymbolData {strips = [KeyStrip 234 235 322], minX = 234, maxX = 235, minY = 322, maxY = 322, weight = 2}
SymbolData {strips = [KeyStrip 230 230 322], minX = 230, maxX = 230, minY = 322, maxY = 322, weight = 1}
SymbolData {strips = [KeyStrip 222 228 322], minX = 222, maxX = 228, minY = 322, maxY = 322, weight = 7}
SymbolData {strips = [KeyStrip 198 199 322], minX = 198, maxX = 199, minY = 322, maxY = 322, weight = 2}
SymbolData {strips = [KeyStrip 168 169 322], minX = 168, maxX = 169, minY = 322, maxY = 322, weight = 2}
SymbolData {strips = [KeyStrip 160 160 322], minX = 160, maxX = 160, minY = 322, maxY = 322, weight = 1}
SymbolData {strips = [KeyStrip 0 71 322], minX = 0, maxX = 71, minY = 322, maxY = 322, weight = 72}
SymbolData {strips = [KeyStrip 386 387 323], minX = 386, maxX = 387, minY = 323, maxY = 323, weight = 2}
SymbolData {strips = [KeyStrip 372 373 323], minX = 372, maxX = 373, minY = 323, maxY = 323, weight = 2}
SymbolData {strips = [KeyStrip 333 333 323], minX = 333, maxX = 333, minY = 323, maxY = 323, weight = 1}
SymbolData {strips = [KeyStrip 266 267 323], minX = 266, maxX = 267, minY = 323, maxY = 323, weight = 2}
SymbolData {strips = [KeyStrip 263 263 323], minX = 263, maxX = 263, minY = 323, maxY = 323, weight = 1}
SymbolData {strips = [KeyStrip 208 212 323], minX = 208, maxX = 212, minY = 323, maxY = 323, weight = 5}
SymbolData {strips = [KeyStrip 191 199 323], minX = 191, maxX = 199, minY = 323, maxY = 323, weight = 9}
SymbolData {strips = [KeyStrip 178 178 323], minX = 178, maxX = 178, minY = 323, maxY = 323, weight = 1}
SymbolData {strips = [KeyStrip 168 169 323], minX = 168, maxX = 169, minY = 323, maxY = 323, weight = 2}
SymbolData {strips = [KeyStrip 159 160 323], minX = 159, maxX = 160, minY = 323, maxY = 323, weight = 2}
SymbolData {strips = [KeyStrip 152 153 323], minX = 152, maxX = 153, minY = 323, maxY = 323, weight = 2}
SymbolData {strips = [KeyStrip 0 71 323], minX = 0, maxX = 71, minY = 323, maxY = 323, weight = 72}
SymbolData {strips = [KeyStrip 298 299 324], minX = 298, maxX = 299, minY = 324, maxY = 324, weight = 2}
SymbolData {strips = [KeyStrip 296 296 324], minX = 296, maxX = 296, minY = 324, maxY = 324, weight = 1}
SymbolData {strips = [KeyStrip 221 222 324], minX = 221, maxX = 222, minY = 324, maxY = 324, weight = 2}
SymbolData {strips = [KeyStrip 216 217 324], minX = 216, maxX = 217, minY = 324, maxY = 324, weight = 2}
SymbolData {strips = [KeyStrip 204 211 324], minX = 204, maxX = 211, minY = 324, maxY = 324, weight = 8}
SymbolData {strips = [KeyStrip 197 198 324], minX = 197, maxX = 198, minY = 324, maxY = 324, weight = 2}
SymbolData {strips = [KeyStrip 190 195 324], minX = 190, maxX = 195, minY = 324, maxY = 324, weight = 6}
SymbolData {strips = [KeyStrip 177 178 324], minX = 177, maxX = 178, minY = 324, maxY = 324, weight = 2}
SymbolData {strips = [KeyStrip 167 171 324], minX = 167, maxX = 171, minY = 324, maxY = 324, weight = 5}
SymbolData {strips = [KeyStrip 159 160 324], minX = 159, maxX = 160, minY = 324, maxY = 324, weight = 2}
SymbolData {strips = [KeyStrip 153 154 324], minX = 153, maxX = 154, minY = 324, maxY = 324, weight = 2}
SymbolData {strips = [KeyStrip 0 71 324], minX = 0, maxX = 71, minY = 324, maxY = 324, weight = 72}
SymbolData {strips = [KeyStrip 323 324 325], minX = 323, maxX = 324, minY = 325, maxY = 325, weight = 2}
SymbolData {strips = [KeyStrip 318 320 325], minX = 318, maxX = 320, minY = 325, maxY = 325, weight = 3}
SymbolData {strips = [KeyStrip 316 316 325], minX = 316, maxX = 316, minY = 325, maxY = 325, weight = 1}
SymbolData {strips = [KeyStrip 223 224 325], minX = 223, maxX = 224, minY = 325, maxY = 325, weight = 2}
SymbolData {strips = [KeyStrip 220 221 325], minX = 220, maxX = 221, minY = 325, maxY = 325, weight = 2}
SymbolData {strips = [KeyStrip 216 218 325], minX = 216, maxX = 218, minY = 325, maxY = 325, weight = 3}
SymbolData {strips = [KeyStrip 209 210 325], minX = 209, maxX = 210, minY = 325, maxY = 325, weight = 2}
SymbolData {strips = [KeyStrip 204 205 325], minX = 204, maxX = 205, minY = 325, maxY = 325, weight = 2}
SymbolData {strips = [KeyStrip 196 197 325], minX = 196, maxX = 197, minY = 325, maxY = 325, weight = 2}
SymbolData {strips = [KeyStrip 177 178 325], minX = 177, maxX = 178, minY = 325, maxY = 325, weight = 2}
SymbolData {strips = [KeyStrip 163 172 325], minX = 163, maxX = 172, minY = 325, maxY = 325, weight = 10}
SymbolData {strips = [KeyStrip 158 159 325], minX = 158, maxX = 159, minY = 325, maxY = 325, weight = 2}
SymbolData {strips = [KeyStrip 153 154 325], minX = 153, maxX = 154, minY = 325, maxY = 325, weight = 2}
SymbolData {strips = [KeyStrip 144 145 325], minX = 144, maxX = 145, minY = 325, maxY = 325, weight = 2}
SymbolData {strips = [KeyStrip 132 132 325], minX = 132, maxX = 132, minY = 325, maxY = 325, weight = 1}
SymbolData {strips = [KeyStrip 0 71 325], minX = 0, maxX = 71, minY = 325, maxY = 325, weight = 72}
SymbolData {strips = [KeyStrip 355 363 326], minX = 355, maxX = 363, minY = 326, maxY = 326, weight = 9}
SymbolData {strips = [KeyStrip 349 353 326], minX = 349, maxX = 353, minY = 326, maxY = 326, weight = 5}
SymbolData {strips = [KeyStrip 222 223 326], minX = 222, maxX = 223, minY = 326, maxY = 326, weight = 2}
SymbolData {strips = [KeyStrip 217 220 326], minX = 217, maxX = 220, minY = 326, maxY = 326, weight = 4}
SymbolData {strips = [KeyStrip 208 209 326], minX = 208, maxX = 209, minY = 326, maxY = 326, weight = 2}
SymbolData {strips = [KeyStrip 195 196 326], minX = 195, maxX = 196, minY = 326, maxY = 326, weight = 2}
SymbolData {strips = [KeyStrip 177 178 326], minX = 177, maxX = 178, minY = 326, maxY = 326, weight = 2}
SymbolData {strips = [KeyStrip 166 169 326], minX = 166, maxX = 169, minY = 326, maxY = 326, weight = 4}
SymbolData {strips = [KeyStrip 163 164 326], minX = 163, maxX = 164, minY = 326, maxY = 326, weight = 2}
SymbolData {strips = [KeyStrip 157 158 326], minX = 157, maxX = 158, minY = 326, maxY = 326, weight = 2}
SymbolData {strips = [KeyStrip 154 154 326], minX = 154, maxX = 154, minY = 326, maxY = 326, weight = 1}
SymbolData {strips = [KeyStrip 143 145 326], minX = 143, maxX = 145, minY = 326, maxY = 326, weight = 3}
SymbolData {strips = [KeyStrip 131 133 326], minX = 131, maxX = 133, minY = 326, maxY = 326, weight = 3}
SymbolData {strips = [KeyStrip 0 71 326], minX = 0, maxX = 71, minY = 326, maxY = 326, weight = 72}
SymbolData {strips = [KeyStrip 211 212 327], minX = 211, maxX = 212, minY = 327, maxY = 327, weight = 2}
SymbolData {strips = [KeyStrip 207 208 327], minX = 207, maxX = 208, minY = 327, maxY = 327, weight = 2}
SymbolData {strips = [KeyStrip 194 196 327], minX = 194, maxX = 196, minY = 327, maxY = 327, weight = 3}
SymbolData {strips = [KeyStrip 177 178 327], minX = 177, maxX = 178, minY = 327, maxY = 327, weight = 2}
SymbolData {strips = [KeyStrip 166 169 327], minX = 166, maxX = 169, minY = 327, maxY = 327, weight = 4}
SymbolData {strips = [KeyStrip 157 158 327], minX = 157, maxX = 158, minY = 327, maxY = 327, weight = 2}
SymbolData {strips = [KeyStrip 154 155 327], minX = 154, maxX = 155, minY = 327, maxY = 327, weight = 2}
SymbolData {strips = [KeyStrip 143 145 327], minX = 143, maxX = 145, minY = 327, maxY = 327, weight = 3}
SymbolData {strips = [KeyStrip 131 133 327], minX = 131, maxX = 133, minY = 327, maxY = 327, weight = 3}
SymbolData {strips = [KeyStrip 0 71 327], minX = 0, maxX = 71, minY = 327, maxY = 327, weight = 72}
SymbolData {strips = [KeyStrip 210 212 328], minX = 210, maxX = 212, minY = 328, maxY = 328, weight = 3}
SymbolData {strips = [KeyStrip 206 207 328], minX = 206, maxX = 207, minY = 328, maxY = 328, weight = 2}
SymbolData {strips = [KeyStrip 194 195 328], minX = 194, maxX = 195, minY = 328, maxY = 328, weight = 2}
SymbolData {strips = [KeyStrip 177 178 328], minX = 177, maxX = 178, minY = 328, maxY = 328, weight = 2}
SymbolData {strips = [KeyStrip 165 169 328], minX = 165, maxX = 169, minY = 328, maxY = 328, weight = 5}
SymbolData {strips = [KeyStrip 154 157 328], minX = 154, maxX = 157, minY = 328, maxY = 328, weight = 4}
SymbolData {strips = [KeyStrip 132 132 328], minX = 132, maxX = 132, minY = 328, maxY = 328, weight = 1}
SymbolData {strips = [KeyStrip 0 71 328], minX = 0, maxX = 71, minY = 328, maxY = 328, weight = 72}
SymbolData {strips = [KeyStrip 209 211 329], minX = 209, maxX = 211, minY = 329, maxY = 329, weight = 3}
SymbolData {strips = [KeyStrip 205 207 329], minX = 205, maxX = 207, minY = 329, maxY = 329, weight = 3}
SymbolData {strips = [KeyStrip 193 194 329], minX = 193, maxX = 194, minY = 329, maxY = 329, weight = 2}
SymbolData {strips = [KeyStrip 177 178 329], minX = 177, maxX = 178, minY = 329, maxY = 329, weight = 2}
SymbolData {strips = [KeyStrip 164 170 329], minX = 164, maxX = 170, minY = 329, maxY = 329, weight = 7}
SymbolData {strips = [KeyStrip 155 156 329], minX = 155, maxX = 156, minY = 329, maxY = 329, weight = 2}
SymbolData {strips = [KeyStrip 0 71 329], minX = 0, maxX = 71, minY = 329, maxY = 329, weight = 72}
SymbolData {strips = [KeyStrip 216 217 330], minX = 216, maxX = 217, minY = 330, maxY = 330, weight = 2}
SymbolData {strips = [KeyStrip 208 210 330], minX = 208, maxX = 210, minY = 330, maxY = 330, weight = 3}
SymbolData {strips = [KeyStrip 204 206 330], minX = 204, maxX = 206, minY = 330, maxY = 330, weight = 3}
SymbolData {strips = [KeyStrip 192 193 330], minX = 192, maxX = 193, minY = 330, maxY = 330, weight = 2}
SymbolData {strips = [KeyStrip 177 178 330], minX = 177, maxX = 178, minY = 330, maxY = 330, weight = 2}
SymbolData {strips = [KeyStrip 164 170 330], minX = 164, maxX = 170, minY = 330, maxY = 330, weight = 7}
SymbolData {strips = [KeyStrip 155 156 330], minX = 155, maxX = 156, minY = 330, maxY = 330, weight = 2}
SymbolData {strips = [KeyStrip 0 71 330], minX = 0, maxX = 71, minY = 330, maxY = 330, weight = 72}
SymbolData {strips = [KeyStrip 218 219 331], minX = 218, maxX = 219, minY = 331, maxY = 331, weight = 2}
SymbolData {strips = [KeyStrip 215 216 331], minX = 215, maxX = 216, minY = 331, maxY = 331, weight = 2}
SymbolData {strips = [KeyStrip 207 209 331], minX = 207, maxX = 209, minY = 331, maxY = 331, weight = 3}
SymbolData {strips = [KeyStrip 203 205 331], minX = 203, maxX = 205, minY = 331, maxY = 331, weight = 3}
SymbolData {strips = [KeyStrip 191 192 331], minX = 191, maxX = 192, minY = 331, maxY = 331, weight = 2}
SymbolData {strips = [KeyStrip 177 183 331], minX = 177, maxX = 183, minY = 331, maxY = 331, weight = 7}
SymbolData {strips = [KeyStrip 163 169 331], minX = 163, maxX = 169, minY = 331, maxY = 331, weight = 7}
SymbolData {strips = [KeyStrip 155 155 331], minX = 155, maxX = 155, minY = 331, maxY = 331, weight = 1}
SymbolData {strips = [KeyStrip 0 71 331], minX = 0, maxX = 71, minY = 331, maxY = 331, weight = 72}
SymbolData {strips = [KeyStrip 217 218 332], minX = 217, maxX = 218, minY = 332, maxY = 332, weight = 2}
SymbolData {strips = [KeyStrip 207 208 332], minX = 207, maxX = 208, minY = 332, maxY = 332, weight = 2}
SymbolData {strips = [KeyStrip 203 204 332], minX = 203, maxX = 204, minY = 332, maxY = 332, weight = 2}
SymbolData {strips = [KeyStrip 190 191 332], minX = 190, maxX = 191, minY = 332, maxY = 332, weight = 2}
SymbolData {strips = [KeyStrip 177 182 332], minX = 177, maxX = 182, minY = 332, maxY = 332, weight = 6}
SymbolData {strips = [KeyStrip 165 168 332], minX = 165, maxX = 168, minY = 332, maxY = 332, weight = 4}
SymbolData {strips = [KeyStrip 0 71 332], minX = 0, maxX = 71, minY = 332, maxY = 332, weight = 72}
SymbolData {strips = [KeyStrip 216 217 333], minX = 216, maxX = 217, minY = 333, maxY = 333, weight = 2}
SymbolData {strips = [KeyStrip 206 207 333], minX = 206, maxX = 207, minY = 333, maxY = 333, weight = 2}
SymbolData {strips = [KeyStrip 190 191 333], minX = 190, maxX = 191, minY = 333, maxY = 333, weight = 2}
SymbolData {strips = [KeyStrip 166 167 333], minX = 166, maxX = 167, minY = 333, maxY = 333, weight = 2}
SymbolData {strips = [KeyStrip 0 71 333], minX = 0, maxX = 71, minY = 333, maxY = 333, weight = 72}
SymbolData {strips = [KeyStrip 0 71 334], minX = 0, maxX = 71, minY = 334, maxY = 334, weight = 72}
SymbolData {strips = [KeyStrip 0 71 335], minX = 0, maxX = 71, minY = 335, maxY = 335, weight = 72}
SymbolData {strips = [KeyStrip 191 193 336], minX = 191, maxX = 193, minY = 336, maxY = 336, weight = 3}
SymbolData {strips = [KeyStrip 187 188 336], minX = 187, maxX = 188, minY = 336, maxY = 336, weight = 2}
SymbolData {strips = [KeyStrip 175 185 336], minX = 175, maxX = 185, minY = 336, maxY = 336, weight = 11}
SymbolData {strips = [KeyStrip 168 172 336], minX = 168, maxX = 172, minY = 336, maxY = 336, weight = 5}
SymbolData {strips = [KeyStrip 165 166 336], minX = 165, maxX = 166, minY = 336, maxY = 336, weight = 2}
SymbolData {strips = [KeyStrip 163 163 336], minX = 163, maxX = 163, minY = 336, maxY = 336, weight = 1}
SymbolData {strips = [KeyStrip 0 71 336], minX = 0, maxX = 71, minY = 336, maxY = 336, weight = 72}
SymbolData {strips = [KeyStrip 220 220 337], minX = 220, maxX = 220, minY = 337, maxY = 337, weight = 1}
SymbolData {strips = [KeyStrip 209 218 337], minX = 209, maxX = 218, minY = 337, maxY = 337, weight = 10}
SymbolData {strips = [KeyStrip 200 207 337], minX = 200, maxX = 207, minY = 337, maxY = 337, weight = 8}
SymbolData {strips = [KeyStrip 196 197 337], minX = 196, maxX = 197, minY = 337, maxY = 337, weight = 2}
SymbolData {strips = [KeyStrip 0 70 337], minX = 0, maxX = 70, minY = 337, maxY = 337, weight = 71}
SymbolData {strips = [KeyStrip 241 247 338], minX = 241, maxX = 247, minY = 338, maxY = 338, weight = 7}
SymbolData {strips = [KeyStrip 232 239 338], minX = 232, maxX = 239, minY = 338, maxY = 338, weight = 8}
SymbolData {strips = [KeyStrip 229 229 338], minX = 229, maxX = 229, minY = 338, maxY = 338, weight = 1}
SymbolData {strips = [KeyStrip 226 227 338], minX = 226, maxX = 227, minY = 338, maxY = 338, weight = 2}
SymbolData {strips = [KeyStrip 0 70 338], minX = 0, maxX = 70, minY = 338, maxY = 338, weight = 71}
SymbolData {strips = [KeyStrip 0 70 339], minX = 0, maxX = 70, minY = 339, maxY = 339, weight = 71}
SymbolData {strips = [KeyStrip 334 334 341], minX = 334, maxX = 334, minY = 341, maxY = 341, weight = 1}
SymbolData {strips = [KeyStrip 327 327 341], minX = 327, maxX = 327, minY = 341, maxY = 341, weight = 1}
SymbolData {strips = [KeyStrip 0 70 341], minX = 0, maxX = 70, minY = 341, maxY = 341, weight = 71}
SymbolData {strips = [KeyStrip 186 188 352], minX = 186, maxX = 188, minY = 352, maxY = 352, weight = 3}
SymbolData {strips = [KeyStrip 181 181 352], minX = 181, maxX = 181, minY = 352, maxY = 352, weight = 1}
SymbolData {strips = [KeyStrip 169 175 352], minX = 169, maxX = 175, minY = 352, maxY = 352, weight = 7}
SymbolData {strips = [KeyStrip 164 166 352], minX = 164, maxX = 166, minY = 352, maxY = 352, weight = 3}
SymbolData {strips = [KeyStrip 0 70 352], minX = 0, maxX = 70, minY = 352, maxY = 352, weight = 71}
SymbolData {strips = [KeyStrip 216 217 353], minX = 216, maxX = 217, minY = 353, maxY = 353, weight = 2}
SymbolData {strips = [KeyStrip 213 213 353], minX = 213, maxX = 213, minY = 353, maxY = 353, weight = 1}
SymbolData {strips = [KeyStrip 207 211 353], minX = 207, maxX = 211, minY = 353, maxY = 353, weight = 5}
SymbolData {strips = [KeyStrip 193 205 353], minX = 193, maxX = 205, minY = 353, maxY = 353, weight = 13}
SymbolData {strips = [KeyStrip 190 191 353], minX = 190, maxX = 191, minY = 353, maxY = 353, weight = 2}
SymbolData {strips = [KeyStrip 0 70 353], minX = 0, maxX = 70, minY = 353, maxY = 353, weight = 71}
SymbolData {strips = [KeyStrip 229 245 354], minX = 229, maxX = 245, minY = 354, maxY = 354, weight = 17}
